INSERT INTO `registro` (dataregistro , estoque , filial , ponto , notaf , SN , cod , valorloja , modelo , valorat , aparencia , problema , adulteracao , bateria ) VALUES
(" 19/02/2020 "," DOA "," 988 "," 66167 "," 49241 "," DV6TH0GZHG7W "," 211746E "," 989 "," IPHONE 7,GSM,256GB,JBLK "," 606 "," APARELHO EM BOAS CONDICOES "," FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124) "," NAO POSSUI "," 95 "),
(" 20/02/2020 "," DOA "," 988 "," 66167 "," 49234 "," DNQST5DJHG7P "," 175583E "," 948 "," IPHONE 7,GSM,128GB,JBLK "," 948 "," APARELHO EM BOAS CONDICOES "," FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124) "," NAO POSSUI "," 65 "),
(" 20/02/2020 "," DOA "," 988 "," 66167 "," 116298 "," DV6TP0UMHG7K "," 175577E "," 948 "," IPHONE 7,GSM,128GB,BLCK "," 580 "," EXCESSIVAS MARCAS DE USO "," FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124) "," NAO POSSUI "," 85 "),
(" 21/02/2020 "," DOA "," 988 "," 66167 "," 116271 "," F2LSR1NWHFYH "," 211751E "," 1050 "," IPHONE 7 PLUS,GSM,GOLD 256GB "," 511 "," EXCESSIVAS MARCAS DE USO "," FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124) "," NAO POSSUI "," 65 "),
(" 28/02/2020 "," DOA "," 988 "," 66167 "," 55415 "," DNPSQ016HG7H "," 175582E "," 903 "," IPHONE 7,GSM,32GB,GOLD "," 557 "," EXCESSIVAS MARCAS DE USO "," FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124) "," TELA "," 89 "),
(" 28/02/2020 "," DOA "," 988 "," 66167 "," 116131 "," DNPTC5B3HG7P "," 175583E "," 948 "," IPHONE 7,GSM,128GB,JBLK "," 580 "," TELA COM ARRANHOES PROFUNDOS, POUCAS MARCAS DE USO "," FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124) "," NAO POSSUI "," 94 "),
(" 02/03/2020 "," DOA "," 988 "," 66167 "," 17304 "," DV6TR0EDHG7K "," 175577E "," 700 "," IPHONE 7,GSM,128GB,BLCK "," 700 "," POUCAS MARCAS DE USO "," FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124) "," NAO POSSUI "," 95 "),
(" 02/03/2020 "," DOA "," 988 "," 66167 "," 116822 "," DNPSQ3HMHG7N "," 175587E "," 700 "," IPHONE 7,GSM,128GB,RGLD "," 435 "," POUCAS MARCAS DE USO, EXCESSIVAS MARCAS DE USO "," BATERIA CONSUMIDA, FALHA NO RECEIVER/SPEAKER (SUPERIOR) "," NAO POSSUI "," 95 "),
(" 02/03/2020 "," DOA "," 988 "," 66167 "," 116817 "," F72SPP49HG7P "," 175583E "," 700 "," IPHONE 7,GSM,128GB,JBLK "," 435 "," EXCESSIVAS MARCAS DE USO, TELA COM ARRANHOES PROFUNDOS "," FALHA NO RECEIVER/SPEAKER (SUPERIOR) "," NAO POSSUI "," 98 "),
(" 02/03/2020 "," DOA "," 988 "," 66167 "," 116329 "," DV6V9009HG7H "," 175582E "," 903 "," IPHONE 7,GSM,32GB,GOLD "," 903 "," APARELHO EM BOAS CONDICOES "," FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124) "," NAO POSSUI "," 92 "),
(" 03/03/2020 "," DOA "," 988 "," 66167 "," 115563 "," DV6VK1K8HG7M "," 175580E "," 1078 "," IPHONE 7,GSM,128GB,GOLD "," 1078 "," POUCAS MARCAS DE USO "," FALHA DE AUDIO (NAO RECONHECE A DOCK - OP2124) "," NAO POSSUI "," 92 "),
(" 03/03/2020 "," DOA "," 988 "," 66167 "," 49866 "," DNPSLKJCHG7K "," 175577E "," 948 "," IPHONE 7,GSM,128GB,BLCK "," 948 "," APARELHO EM BOAS CONDICOES "," FALHA NO MICROFONE (FRONTAL) "," NAO POSSUI "," 93 "),
