INSERT INTO `modelos` (cod,descr) VALUES
(" 151939B "," IPHONE 6 GOLD 128GB MG3G2BR/A B "),
(" 151939E "," IPHONE 6 GOLD 128GB MG3G2BR/A E "),
(" 151939O "," IPHONE 6 GOLD 128GB MG3G2BR/A O "),
(" 151943B "," IPHONE 6 SILVER 128GB MG3F2BR/A B "),
(" 151943E "," IPHONE 6 SILVER 128GB MG3F2BR/A E "),
(" 151943O "," IPHONE 6 SILVER 128GB MG3F2BR/A O "),
(" 155210B "," IPHONE 4S BLACK 8GB MF263BR/A "),
(" 155210E "," IPHONE 4S BLACK 8GB MF263BR/A "),
(" 155210O "," IPHONE 4S BLACK 8GB MF263BR/A "),
(" 155515B "," IPHONE 5S GOLD 16GB ME434BZ/A B "),
(" 155515E "," IPHONE 5S GOLD 16GB ME434BZ/A E "),
(" 155515O "," IPHONE 5S GOLD 16GB ME434BZ/A O "),
(" 155516B "," IPHONE 5S GOLD 32GB ME437BZ/A B "),
(" 155516E "," IPHONE 5S GOLD 32GB ME437BZ/A E "),
(" 155516O "," IPHONE 5S GOLD 32GB ME437BZ/A O "),
(" 155517B "," IPHONE 5S GOLD 64GB ME440BZ/A B "),
(" 155517E "," IPHONE 5S GOLD 64GB ME440BZ/A E "),
(" 155517O "," IPHONE 5S GOLD 64GB ME440BZ/A O "),
(" 155519B "," IPHONE 5S SILVER 16GB ME433BZ/A B "),
(" 155519E "," IPHONE 5S SILVER 16GB ME433BZ/A E "),
(" 155519O "," IPHONE 5S SILVER 16GB ME433BZ/A O "),
(" 155520B "," IPHONE 5S SILVER 32GB ME436BZ/A B "),
(" 155520E "," IPHONE 5S SILVER 32GB ME436BZ/A E "),
(" 155520O "," IPHONE 5S SILVER 32GB ME436BZ/A O "),
(" 155523B "," IPHONE 5S SPACE GRAY 16GB ME432BZ/A B "),
(" 155523E "," IPHONE 5S SPACE GRAY 16GB ME432BZ/A E "),
(" 155523O "," IPHONE 5S SPACE GRAY 16GB ME432BZ/A O "),
(" 155524B "," IPHONE 5S SPACE GRAY 32GB ME435BZ/A B "),
(" 155524E "," IPHONE 5S SPACE GRAY 32GB ME435BZ/A E "),
(" 155524O "," IPHONE 5S SPACE GRAY 32GB ME435BZ/A O "),
(" 155525B "," IPHONE 5S SPACE GRAY 64GB ME438BZ/A B "),
(" 155525E "," IPHONE 5S SPACE GRAY 64GB ME438BZ/A E "),
(" 155525O "," IPHONE 5S SPACE GRAY 64GB ME438BZ/A O "),
(" 155820B "," IPHONE 5S SILVER 64GB ME436BZ/A B "),
(" 155820E "," IPHONE 5S SILVER 64GB ME436BZ/A E "),
(" 155820O "," IPHONE 5S SILVER 64GB ME436BZ/A O "),
